,Product,Quantity,Price,Grocery Store,Neighborhood,City
689,9,1.0,41.0,1,7,1
690,9,1.0,66.0,1,8,1
691,9,1.0,146.0,1,2,1
693,9,1.0,82.0,1,7,1
694,9,1.0,74.0,1,7,1
695,9,1.0,54.5,2,7,1
696,9,1.0,54.3,2,1,1
697,9,1.0,66.0,2,9,1
699,9,1.0,68.0,2,8,1
701,9,1.0,275.13712763893545,3,10,2
702,9,1.0,220.10970211114835,3,10,2
703,9,1.0,49.99,4,1,1
704,9,1.0,53.5,4,6,1
705,9,1.0,49.99,4,9,1
706,9,1.0,76.99,4,1,1
707,9,1.0,67.98,4,1,1
710,9,1.0,66.0,4,6,1
711,9,1.0,59.0,4,7,1
712,9,1.0,53.5,4,6,1
713,9,1.0,70.0,4,4,1
714,9,1.0,98.49,4,8,1
715,9,1.0,112.66,5,5,3
717,9,1.0,178.0,5,11,3
719,9,1.0,238.66666666666666,5,5,3
720,7,1.0,177.6103336921421,1,15,3
721,7,1.0,40.25,1,9,1
722,7,1.0,182.79569892473117,1,13,3
723,7,1.0,180.79999999999998,1,11,3
724,7,1.0,181.04366347177847,1,14,3
725,7,1.0,174.47495961227787,1,12,3
726,7,1.0,45.0,1,8,1
727,7,1.0,51.0,1,8,1
728,7,1.0,45.77,1,8,1
729,7,1.0,70.0,1,7,1
730,7,1.0,69.0,1,8,1
731,7,1.0,69.0,1,2,1
732,7,1.0,66.0,1,2,1
733,7,1.0,40.25,1,7,1
734,7,1.0,65.0,1,7,1
735,7,1.0,69.0,2,7,1
736,7,1.0,40.25,2,1,1
737,7,1.0,60.0,2,9,1
738,7,1.0,60.0,2,3,1
739,7,1.0,65.0,2,8,1
740,7,1.0,65.0,2,7,1
741,7,1.0,1998.0,3,10,2
742,7,1.0,135.25622601315365,3,10,2
743,7,1.0,52.49,4,1,1
744,7,1.0,68.99,4,6,1
745,7,1.0,44.29,4,9,1
746,7,1.0,68.99,4,1,1
747,7,1.0,40.25,4,1,1
748,7,1.0,46.0,4,7,1
749,7,1.0,45.0,4,3,1
750,7,1.0,49.99,4,6,1
751,7,1.0,70.0,4,7,1
752,7,1.0,52.5,4,6,1
753,7,1.0,52.5,4,4,1
754,7,1.0,244.0,4,8,1
755,7,1.0,179.4,5,5,3
756,7,1.0,160.21505376344086,5,5,3
757,7,1.0,180.0,5,11,3
758,7,1.0,182.8,5,15,3
759,7,1.0,241.37931034482762,5,5,3
760,7,1.0,173.3979536887453,1,15,3
761,7,1.0,51.9,1,9,1
762,7,1.0,180.57142857142858,1,13,3
763,7,1.0,168.39999999999998,1,11,3
764,7,1.0,170.0,1,14,3
765,7,1.0,107.78443113772455,1,12,3
766,7,1.0,66.0,1,8,1
767,7,1.0,65.0,1,8,1
768,7,1.0,51.99,1,8,1
769,7,1.0,49.0,1,7,1
770,7,1.0,59.0,1,8,1
771,7,1.0,49.9,1,2,1
773,7,1.0,65.0,1,7,1
774,7,1.0,49.0,1,7,1
775,7,1.0,60.0,2,7,1
776,7,1.0,65.0,2,1,1
777,7,1.0,65.0,2,9,1
778,7,1.0,45.0,2,3,1
779,7,1.0,73.0,2,8,1
780,7,1.0,70.0,2,7,1
781,7,1.0,1332.0,3,10,2
782,7,1.0,135.25622601315365,3,10,2
783,7,1.0,40.25,4,1,1
784,7,1.0,52.99,4,6,1
785,7,1.0,45.99,4,9,1
786,7,1.0,64.99,4,1,1
787,7,1.0,44.29,4,1,1
789,7,1.0,29.0,4,3,1
790,7,1.0,68.99,4,6,1
791,7,1.0,49.0,4,7,1
792,7,1.0,40.3,4,6,1
793,7,1.0,40.3,4,4,1
794,7,1.0,68.99,4,8,1
795,7,1.0,182.8,5,5,3
796,7,1.0,166.0,5,5,3
797,7,1.0,170.0,5,11,3
798,7,1.0,174.4,5,15,3
799,7,1.0,187.10359408033827,5,5,3
800,7,1.0,168.38235294117646,1,15,3
801,7,1.0,218.5,1,9,1
802,7,1.0,179.4871794871795,1,13,3
803,7,1.0,151.4,1,11,3
804,7,1.0,174.47495961227787,1,14,3
805,7,1.0,168.0,1,12,3
806,7,1.0,56.0,1,8,1
807,7,1.0,57.0,1,8,1
808,7,1.0,53.2,1,8,1
809,7,1.0,56.0,1,7,1
810,7,1.0,67.0,1,8,1
811,7,1.0,45.0,1,2,1
813,7,1.0,71.0,1,7,1
815,7,1.0,65.0,2,7,1
816,7,1.0,69.0,2,1,1
817,7,1.0,67.0,2,9,1
818,7,1.0,70.0,2,3,1
819,7,1.0,60.0,2,8,1
821,7,1.0,915.6666666666666,3,10,2
822,7,1.0,183.61032681285607,3,10,2
823,7,1.0,68.99,4,1,1
824,7,1.0,64.99,4,6,1
825,7,1.0,31.99,4,9,1
826,7,1.0,52.99,4,1,1
827,7,1.0,44.99,4,1,1
829,7,1.0,67.0,4,3,1
830,7,1.0,53.1,4,6,1
831,7,1.0,56.0,4,7,1
832,7,1.0,44.3,4,6,1
833,7,1.0,44.3,4,4,1
834,7,1.0,52.4,4,8,1
835,7,1.0,178.6,5,5,3
836,7,1.0,0.17447495961227788,5,5,3
837,7,1.0,174.4,5,11,3
838,7,1.0,182.8,5,15,3
839,7,1.0,189.21775898520085,5,5,3
840,3,1.0,814.977973568282,1,15,3
841,3,1.0,545.0,1,9,1
842,3,1.0,1050.0,1,13,3
843,3,1.0,1050.0,1,11,3
844,3,1.0,1550.0,1,14,3
845,3,1.0,1100.0,1,12,3
846,3,1.0,525.0,1,8,1
847,3,1.0,710.0,1,8,1
848,3,1.0,505.0,1,8,1
849,3,1.0,535.0,1,7,1
850,3,1.0,620.0,1,8,1
851,3,1.0,505.0,1,2,1
853,3,1.0,605.0,1,7,1
854,3,1.0,380.0,1,7,1
855,3,1.0,625.0,2,7,1
856,3,1.0,690.0,2,1,1
857,3,1.0,750.0,2,9,1
858,3,1.0,629.5,2,3,1
859,3,1.0,545.0,2,8,1
860,3,1.0,650.0,2,7,1
861,3,1.0,806.0106880191892,3,10,2
862,3,1.0,660.6818462406744,3,10,2
863,3,1.0,489.98,4,1,1
864,3,1.0,504.95,4,6,1
865,3,1.0,469.94999999999993,4,9,1
866,3,1.0,599.95,4,1,1
867,3,1.0,532.9,4,1,1
869,3,1.0,695.0,4,3,1
870,3,1.0,589.94,4,6,1
871,3,1.0,495.0,4,7,1
872,3,1.0,750.0,4,6,1
873,3,1.0,740.0,4,4,1
874,3,1.0,495.0,4,8,1
875,3,1.0,1626.0000000000002,5,5,3
876,3,1.0,1600.0,5,5,3
877,3,1.0,850.0,5,11,3
878,3,1.0,1400.0,5,15,3
879,3,1.0,1600.0,5,5,3
880,3,1.0,1000.0,1,15,3
881,3,1.0,525.0,1,9,1
882,3,1.0,1520.0,1,13,3
883,3,1.0,820.0,1,11,3
884,3,1.0,814.977973568282,1,14,3
885,3,1.0,1550.0,1,12,3
886,3,1.0,545.0,1,8,1
887,3,1.0,560.0,1,8,1
888,3,1.0,605.34,1,8,1
889,3,1.0,470.0,1,7,1
890,3,1.0,470.0,1,8,1
891,3,1.0,470.0,1,2,1
893,3,1.0,835.0,1,7,1
894,3,1.0,470.0,1,7,1
895,3,1.0,650.0,2,7,1
896,3,1.0,623.5,2,1,1
897,3,1.0,525.0,2,9,1
898,3,1.0,900.0,2,3,1
899,3,1.0,623.0,2,8,1
900,3,1.0,570.0,2,7,1
901,3,1.0,935.8189738796099,3,10,2
902,3,1.0,935.8189738796099,3,10,2
903,3,1.0,497.45,4,1,1
904,3,1.0,526.9,4,6,1
905,3,1.0,749.8999999999999,4,9,1
906,3,1.0,532.9,4,1,1
907,3,1.0,498.45,4,1,1
909,3,1.0,700.0,4,3,1
910,3,1.0,532.9,4,6,1
911,3,1.0,750.0,4,7,1
912,3,1.0,623.45,4,6,1
913,3,1.0,620.0,4,4,1
914,3,1.0,850.0,4,8,1
915,3,1.0,1700.0,5,5,3
916,3,1.0,1080.0,5,5,3
917,3,1.0,1150.0,5,11,3
918,3,1.0,1700.0,5,15,3
919,3,1.0,1080.0,5,5,3
920,3,1.0,1360.0,1,15,3
921,3,1.0,680.0,1,9,1
922,3,1.0,819.3832599118944,1,13,3
923,3,1.0,1000.0,1,11,3
925,3,1.0,814.977973568282,1,12,3
926,3,1.0,505.0,1,8,1
927,3,1.0,690.0,1,8,1
928,3,1.0,634.4,1,8,1
929,3,1.0,495.0,1,7,1
930,3,1.0,835.0,1,8,1
931,3,1.0,835.0,1,2,1
933,3,1.0,620.0,1,7,1
934,3,1.0,525.0,1,7,1
935,3,1.0,470.0,2,7,1
936,3,1.0,650.0,2,1,1
937,3,1.0,650.0,2,9,1
938,3,1.0,860.0,2,3,1
939,3,1.0,650.0,2,8,1
941,3,1.0,825.7641228240357,3,10,2
942,3,1.0,806.0106880191892,3,10,2
943,3,1.0,532.9,4,1,1
944,3,1.0,498.45,4,6,1
945,3,1.0,690.0,4,9,1
946,3,1.0,690.0,4,1,1
947,3,1.0,149.98,4,1,1
949,3,1.0,76.5,4,3,1
950,3,1.0,548.41,4,6,1
951,3,1.0,535.0,4,7,1
953,3,1.0,640.6,4,4,1
954,3,1.0,1100.0,4,8,1
955,3,1.0,2544.0,5,5,3
956,3,1.0,900.0,5,5,3
957,3,1.0,1060.0,5,11,3
958,3,1.0,814.977973568282,5,15,3
959,3,1.0,1150.0,5,5,3
960,5,1.0,15.0,1,15,3
961,5,1.0,9.83,1,9,1
962,5,1.0,14.4,1,13,3
963,5,1.0,18.75,1,11,3
964,5,1.0,27.0,1,14,3
965,5,1.0,490.9090909090909,1,12,3
966,5,1.0,12.5,1,8,1
967,5,1.0,16.833333333333332,1,8,1
968,5,1.0,9.83,1,8,1
969,5,1.0,9.0,1,7,1
970,5,1.0,9.83,1,8,1
971,5,1.0,8.416666666666666,1,2,1
972,5,1.0,12.083333333333334,1,2,1
973,5,1.0,10.0,1,7,1
974,5,1.0,11.166666666666666,1,7,1
975,5,1.0,15.483333333333334,2,7,1
976,5,1.0,15.416666666666666,2,1,1
977,5,1.0,9.83,2,9,1
978,5,1.0,9.83,2,3,1
979,5,1.0,12.91,2,8,1
980,5,1.0,16.583333333333332,2,7,1
981,5,1.0,25.96166666666667,3,10,2
982,5,1.0,31.165000000000003,3,10,2
983,5,1.0,9.83,4,1,1
984,5,1.0,9.165833333333333,4,6,1
985,5,1.0,11.331666666666665,4,9,1
986,5,1.0,9.83,4,1,1
987,5,1.0,12.331666666666665,4,1,1
988,5,1.0,11.166666666666666,4,7,1
989,5,1.0,14.92,4,3,1
990,5,1.0,12.69,4,6,1
991,5,1.0,13.166666666666666,4,7,1
992,5,1.0,9.166666666666666,4,6,1
993,5,1.0,9.166666666666666,4,4,1
994,5,1.0,9.165833333333333,4,8,1
995,5,1.0,19.0,5,5,3
996,5,1.0,13.8,5,5,3
997,5,1.0,25.0,5,11,3
998,5,1.0,15.8,5,15,3
999,5,1.0,295.45454545454544,5,5,3
1000,5,1.0,12.4,1,15,3
1001,5,1.0,9.17,1,9,1
1002,5,1.0,17.0,1,13,3
1003,5,1.0,27.0,1,11,3
1004,5,1.0,23.8,1,14,3
1005,5,1.0,450.0,1,12,3
1006,5,1.0,10.25,1,8,1
1007,5,1.0,13.9,1,8,1
1008,5,1.0,10.55,1,8,1
1009,5,1.0,10.833333333333334,1,7,1
1010,5,1.0,11.0,1,8,1
1011,5,1.0,10.25,1,2,1
1012,5,1.0,12.916666666666666,1,2,1
1013,5,1.0,17.333333333333332,1,7,1
1014,5,1.0,17.333333333333332,1,7,1
1015,5,1.0,9.833333333333334,2,7,1
1016,5,1.0,12.083333333333334,2,1,1
1017,5,1.0,13.17,2,9,1
1018,5,1.0,14.97,2,3,1
1019,5,1.0,14.83,2,8,1
1020,5,1.0,27.416666666666668,2,7,1
1021,5,1.0,25.96166666666667,3,10,2
1022,5,1.0,25.96166666666667,3,10,2
1023,5,1.0,9.17,4,1,1
1024,5,1.0,12.331666666666665,4,6,1
1025,5,1.0,9.833333333333334,4,9,1
1026,5,1.0,9.17,4,1,1
1027,5,1.0,11.331666666666665,4,1,1
1028,5,1.0,9.166666666666666,4,7,1
1029,5,1.0,13.15,4,3,1
1030,5,1.0,9.83,4,6,1
1031,5,1.0,15.0,4,7,1
1032,5,1.0,12.333333333333334,4,6,1
1033,5,1.0,9.166666666666666,4,4,1
1034,5,1.0,11.331666666666665,4,8,1
1035,5,1.0,9.6,5,5,3
1036,5,1.0,9.6,5,5,3
1037,5,1.0,19.34,5,11,3
1038,5,1.0,15.8,5,15,3
1039,5,1.0,230.0,5,5,3
1040,5,1.0,10.4,1,15,3
1041,5,1.0,10.25,1,9,1
1042,5,1.0,17.0,1,13,3
1043,5,1.0,28.0,1,11,3
1044,5,1.0,17.0,1,14,3
1045,5,1.0,675.0,1,12,3
1046,5,1.0,8.416666666666666,1,8,1
1050,5,1.0,7.86,1,8,1
1051,5,1.0,10.133333333333333,1,2,1
1053,5,1.0,13.333333333333334,1,7,1
1054,5,1.0,1.5,1,7,1
1055,5,1.0,13.816666666666668,2,7,1
1056,5,1.0,8.25,2,1,1
1057,5,1.0,14.02,2,9,1
1058,5,1.0,12.3,2,3,1
1059,5,1.0,14.91,2,8,1
1060,5,1.0,14.916666666666666,2,7,1
1061,5,1.0,15.556666666666667,3,10,2
1062,5,1.0,15.556666666666667,3,10,2
1063,5,1.0,11.33,4,1,1
1066,5,1.0,12.33,4,1,1
1067,5,1.0,9.833333333333334,4,1,1
1069,5,1.0,18.22,4,3,1
1071,5,1.0,14.083333333333334,4,7,1
1072,5,1.0,10.0,4,6,1
1074,5,1.0,12.331666666666665,4,8,1
1075,5,1.0,15.8,5,5,3
1076,5,1.0,10.6,5,5,3
1077,5,1.0,17.8,5,11,3
1078,5,1.0,17.8,5,15,3
1079,5,1.0,263.33333333333337,5,5,3
1080,4,1.0,460.0,1,15,3
1081,4,1.0,239.9,1,9,1
1082,4,1.0,460.0,1,13,3
1083,4,1.0,1326.6666666666667,1,11,3
1084,4,1.0,433.33333333333337,1,14,3
1085,4,1.0,433.33333333333337,1,12,3
1086,4,1.0,259.9,1,8,1
1087,4,1.0,296.0,1,8,1
1088,4,1.0,260.4,1,8,1
1089,4,1.0,372.0,1,7,1
1090,4,1.0,259.0,1,8,1
1091,4,1.0,229.0,1,2,1
1092,4,1.0,116.0,1,2,1
1093,4,1.0,124.9,1,7,1
1094,4,1.0,124.90514905149053,1,7,1
1095,4,1.0,293.9,2,7,1
1096,4,1.0,372.0,2,1,1
1097,4,1.0,372.0,2,9,1
1098,4,1.0,372.0,2,3,1
1099,4,1.0,372.0,2,8,1
1100,4,1.0,216.0,2,7,1
1101,4,1.0,1237.4115945607505,3,10,2
1102,4,1.0,1237.4115945607505,3,10,2
1103,4,1.0,312.9,4,1,1
1104,4,1.0,188.9,4,6,1
1106,4,1.0,312.9,4,1,1
1107,4,1.0,312.9,4,1,1
1109,4,1.0,372.0,4,3,1
1110,4,1.0,339.99,4,6,1
1111,4,1.0,372.00607902735567,4,7,1
1112,4,1.0,312.9,4,6,1
1113,4,1.0,310.0,4,4,1
1114,4,1.0,338.90000000000003,4,8,1
1115,4,1.0,1237.5,5,5,3
1116,4,1.0,632.0,5,5,3
1117,4,1.0,540.0,5,11,3
1118,4,1.0,712.0,5,15,3
1119,4,1.0,498.40255591054313,5,5,3
1120,4,1.0,500.0,1,15,3
1121,4,1.0,304.9,1,9,1
1122,4,1.0,600.0,1,13,3
1123,4,1.0,1266.6666666666667,1,11,3
1124,4,1.0,460.0,1,14,3
1125,4,1.0,460.0,1,12,3
1126,4,1.0,304.9,1,8,1
1127,4,1.0,204.0,1,8,1
1128,4,1.0,277.9,1,8,1
1131,4,1.0,189.0,1,2,1
1133,4,1.0,198.9,1,7,1
1134,4,1.0,204.89534883720933,1,7,1
1135,4,1.0,348.9,2,7,1
1138,4,1.0,401.0,2,3,1
1141,4,1.0,549.1939893119809,3,10,2
1142,4,1.0,549.1939893119809,3,10,2
1149,4,1.0,369.0,4,3,1
1151,4,1.0,179.8973607038123,4,7,1
1153,4,1.0,280.5,4,4,1
1154,4,1.0,333.22499999999997,4,8,1
1155,4,1.0,632.0,5,5,3
1156,4,1.0,560.0,5,5,3
1157,4,1.0,500.0,5,11,3
1158,4,1.0,1187.5,5,15,3
1159,4,1.0,926.6666666666667,5,5,3
1160,4,1.0,434.5679012345679,1,15,3
1162,4,1.0,1266.6666666666667,1,13,3
1163,4,1.0,1080.0,1,11,3
1164,4,1.0,460.0,1,14,3
1165,4,1.0,434.5679012345679,1,12,3
1167,4,1.0,240.0,1,8,1
1171,4,1.0,247.9,1,2,1
1173,4,1.0,264.9,1,7,1
1174,4,1.0,134.89726027397262,1,7,1
1178,4,1.0,345.0,2,3,1
1189,4,1.0,389.0,4,3,1
1191,4,1.0,285.0,4,7,1
1194,4,1.0,427.3648648648648,4,8,1
1195,4,1.0,500.0,5,5,3
1198,4,1.0,463.33333333333337,5,15,3
1199,4,1.0,1187.5,5,5,3
